# minplus histogram
# N=25  p=0.4916666667  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000706005  wall=25808.799s
value,count
9765,1
9766,1
9767,1
9768,1
9769,2
9770,3
9775,2
9776,1
9777,2
9778,2
9781,1
9783,3
9784,1
9786,2
9787,2
9788,2
9789,1
9790,1
9791,1
9792,2
9795,1
9796,1
9800,1
9802,3
9803,1
9804,2
9807,1
9810,3
9811,2
9813,1
9814,1
9816,1
9817,1
9818,1
9819,1
9822,2
9823,1
9825,1
9826,1
9827,2
9828,4
9829,1
9832,1
9833,2
9834,1
9835,1
9836,2
9839,1
9840,2
9841,1
9842,1
9843,3
9844,1
9845,1
9848,1
9851,1
9852,2
9854,1
9859,1
9860,1
9861,1
9862,1
9864,1
9865,1
9866,2
9867,1
9868,3
9870,3
9876,2
9879,1
9880,1
9884,3
9885,1
9886,2
9887,1
9888,1
9890,3
9891,2
9892,1
9896,1
9898,1
9899,2
9900,5
9901,2
9902,1
9903,1
9904,2
9906,1
9909,1
9911,2
9912,1
9913,1
9914,1
9918,1
9919,4
9920,1
9921,1
9922,1
9925,1
9926,3
9927,2
9928,1
9930,2
9931,1
9933,2
9934,2
9935,1
9936,1
9937,2
9938,1
9940,1
9941,4
9944,1
9945,1
9946,1
9948,2
9950,2
9951,1
9953,2
9957,2
9960,2
9961,2
9963,2
9964,1
9965,2
9966,3
9969,2
9970,1
9972,1
9976,1
9977,1
9978,1
9979,1
9981,1
9982,1
9983,1
9985,2
9987,1
9988,2
9989,1
9990,2
9991,1
9992,1
9995,3
9996,2
9999,1
10000,2
10001,1
10003,2
10004,1
10005,4
10006,2
10007,1
10008,1
10010,1
10011,1
10012,1
10013,2
10014,1
10017,1
10018,1
10020,1
10021,1
10022,1
10023,1
10025,1
10026,2
10027,1
10029,1
10030,2
10032,1
10033,1
10035,1
10036,1
10037,2
10038,1
10041,3
10042,2
10043,1
10044,2
10046,1
10047,3
10048,2
10050,1
10051,1
10052,1
10053,1
10054,2
10055,2
10056,1
10057,1
10059,1
10060,1
10062,1
10064,1
10066,2
10068,1
10070,2
10077,2
10078,1
10079,1
10081,1
10082,1
10083,1
10087,1
10088,1
10089,2
10090,1
10091,2
10092,3
10094,2
10096,1
10097,2
10098,2
10099,1
10100,2
10101,2
10102,1
10105,2
10106,2
10107,1
10109,1
10116,1
10117,3
10118,1
10122,1
10123,2
10124,2
10129,1
10130,2
10131,1
10132,1
10133,3
10134,1
10135,1
10136,2
10137,2
10138,1
10140,2
10143,1
10144,1
10146,2
10147,1
10150,1
10152,2
10153,2
10154,2
10157,1
10159,3
10162,1
10163,2
10168,2
10169,1
10170,2
10171,1
10172,1
10178,1
10182,2
10183,2
10186,2
10187,1
10188,2
10189,2
10190,2
10191,1
10192,1
10193,2
10194,1
10195,1
10196,2
10197,1
10198,3
10200,1
10202,1
10203,2
10204,1
10205,2
10206,1
10207,1
10208,3
10210,1
10211,1
10212,1
10215,2
10216,2
10222,1
10224,2
10230,1
10231,1
10232,1
10233,1
10234,2
10235,1
10237,3
10238,3
10240,1
10242,2
10244,1
10245,1
10246,3
10248,1
10249,1
10250,3
10251,1
10252,1
10253,2
10254,2
10255,1
10256,1
10258,2
10259,1
10263,1
10265,2
10266,1
10267,1
10268,1
10272,2
10273,1
10274,1
10275,2
10277,1
10278,1
10280,1
10281,1
10284,3
10286,2
10287,1
10290,1
10291,1
10293,1
10294,1
10295,1
10297,2
10298,2
10299,1
10302,1
10303,2
10306,1
10307,1
10308,1
10309,1
10310,2
10313,2
10318,1
10320,1
10321,1
10324,1
10325,1
10326,1
10327,1
10329,3
10330,3
10331,2
10332,1
10334,2
10335,1
10336,3
10338,1
10339,1
10340,2
10341,1
10342,1
10343,1
10344,1
10346,4
10347,2
10348,1
10350,1
10351,1
10352,1
10353,4
10354,1
10360,1
10361,1
10364,2
10365,1
10366,2
10369,1
10370,2
10375,2
10376,2
10378,2
10379,3
10382,1
10384,1
10386,1
10390,2
10391,1
10392,1
10393,3
10402,2
10403,1
10404,1
10406,1
10407,3
10409,2
10410,1
10413,2
10414,2
10415,1
10419,3
10420,2
10421,1
10422,3
10423,1
10427,1
10430,3
10431,2
10432,1
10433,1
10434,3
10436,1
10437,1
10438,2
10439,1
10440,1
10441,2
10443,1
10445,1
10446,1
10447,2
10450,2
10452,1
10453,1
10454,2
10455,1
10457,2
10458,2
10459,1
10460,2
10462,2
10463,1
10464,4
10465,2
10466,1
10467,2
10468,2
10469,2
10471,2
10472,1
10475,1
10477,2
10478,2
10485,2
10488,1
10489,1
10490,2
10491,1
10492,1
10493,1
10496,2
10497,1
10498,3
10499,2
10500,3
10501,1
10504,1
10506,1
10511,1
10512,1
10513,1
10514,2
10515,1
10517,1
10518,2
10520,1
10521,2
10524,1
10528,1
10529,2
10530,1
10531,1
10535,1
10536,1
10537,1
10538,2
10539,2
10540,2
10541,1
10544,1
10547,1
10548,2
10550,1
10551,1
10554,2
10555,1
10556,1
10557,1
10558,1
10559,1
10560,2
10561,1
10562,2
10564,2
10566,1
10568,1
10569,2
10570,1
10571,1
10572,3
10573,2
10576,1
10578,1
10581,2
10583,1
10584,2
10585,1
10587,3
10588,1
10590,1
10591,1
10594,1
10597,2
10599,3
10601,1
10602,1
10603,3
10604,1
10605,1
10606,1
10607,1
10608,4
10609,1
10611,2
10613,2
10614,1
10616,3
10618,1
10619,1
10620,1
10621,1
10622,1
10625,1
10626,1
10627,1
10629,1
10630,1
10633,1
10636,1
10638,5
10639,2
10642,1
10644,1
10646,1
10648,1
10649,2
10650,1
10651,2
10652,2
10653,1
10654,2
10656,2
10657,2
10658,2
10662,3
10664,1
10665,1
10667,1
10668,2
10670,1
10672,1
10673,2
10674,1
10676,3
10679,1
10680,1
10681,1
10684,1
10685,1
10686,1
10687,1
10689,1
10691,1
10692,1
10693,1
10694,1
10695,2
10696,1
10698,2
10699,2
10700,1
10701,3
10702,2
10704,1
10706,2
10707,1
10709,1
10710,1
10712,2
10713,3
10714,1
10717,1
10719,1
10720,1
10722,1
10724,1
10725,2
10726,1
10727,1
10728,1
10729,2
10730,1
10731,2
10737,3
10741,1
10742,1
10743,1
10744,2
10746,2
10748,3
10749,1
10750,2
10752,2
10753,1
10754,2
10755,2
10756,1
10758,1
10759,1
10761,1
10762,1
10763,3
10764,1
10765,1
10769,2
10772,1
10774,2
10778,3
10779,1
10780,1
10781,1
10784,1
10787,1
10788,1
10789,1
10790,3
10791,2
10792,1
10793,2
10794,2
10795,1
10796,1
10797,2
10798,1
10799,1
10802,1
10803,1
10806,1
10807,2
10808,1
10809,2
10811,1
10812,2
10813,1
10814,2
10815,2
10816,1
10817,2
10818,1
10819,1
10820,3
10821,1
10823,1
10824,2
10825,2
10826,1
10827,3
10830,1
10832,3
10833,2
10836,1
10839,2
10840,1
10842,1
10844,1
10846,1
10849,1
10852,1
10853,1
10854,2
10855,1
10856,1
10858,2
10859,1
10860,2
10863,1
10864,1
10865,2
10867,1
10868,1
10870,1
10873,1
10875,3
10878,2
10879,1
10881,4
10883,1
10884,3
10885,1
10886,1
10887,1
10889,3
10892,1
10893,1
10894,2
10896,1
10897,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,2
10906,1
10907,1
10910,1
10912,3
10913,1
10915,1
10917,1
10919,1
10920,2
10921,2
10922,1
10923,3
10926,3
10927,2
10928,1
10929,2
10930,1
10931,1
10932,1
10933,1
10934,1
10936,3
10937,2
10939,1
10942,1
10944,1
10945,1
10947,1
10948,1
10950,1
10951,1
10954,1
10956,1
10957,1
10961,1
10965,1
10966,1
10967,1
10968,2
10969,1
10972,2
10975,1
10979,1
10980,1
10983,1
10984,1
10987,1
10990,1
10995,1
10996,1
10997,1
10998,2
11000,4
11001,2
11002,1
11003,1
11004,2
11005,3
11006,2
11007,1
11008,3
11011,1
11012,2
11015,2
11016,1
11019,2
11020,2
11021,2
11022,1
11023,3
11024,1
11025,1
11026,1
11027,2
11028,1
11030,2
11032,1
11033,1
11034,2
11035,1
11038,2
11039,1
11042,1
11043,1
11044,1
11046,2
11047,2
11049,1
11050,2
11051,1
11055,1
11056,1
11058,1
11060,1
11061,1
11062,5
11063,1
11064,1
11065,2
11066,1
11067,1
11068,3
11069,2
11070,1
11071,4
11073,1
11074,1
11075,1
11076,3
11077,2
11078,1
11079,3
11082,1
11084,1
11086,1
11089,2
11091,2
11093,2
11096,1
11097,2
11098,1
11099,1
11101,2
11104,2
11106,2
11108,2
11109,1
11111,2
11113,2
11115,1
11116,2
11118,1
11119,1
11121,1
11125,1
11126,2
11128,2
11129,1
11130,1
11131,1
11132,2
11133,1
11139,1
11140,2
11142,1
11143,2
11146,1
11147,1
11150,1
11154,1
11157,1
11159,1
11160,1
11161,3
11162,1
11163,1
11164,1
11167,1
11168,1
11169,2
11171,2
11172,1
11174,1
11177,1
11178,1
11179,1
11180,2
11181,1
11183,1
11184,1
11185,1
11189,3
11190,2
11191,2
11192,1
11194,1
11195,3
11197,2
11198,2
11200,1
11201,1
11203,1
11204,3
11205,2
11206,1
11208,1
11211,1
11213,1
11215,2
11218,2
11221,2
11222,1
11223,2
11224,2
11225,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11234,1
11235,1
11237,1
11241,1
11242,1
11243,4
11244,3
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11252,2
11253,1
11257,1
11258,3
11260,1
11262,2
11266,1
11267,1
11268,2
11270,1
11271,1
11272,3
11273,1
11274,1
11275,2
11277,2
11278,1
11279,2
11283,1
11286,1
11287,1
11288,1
11289,2
11290,1
11292,1
11294,1
11295,2
11296,1
11299,2
11302,1
11305,2
11306,2
11307,2
11308,1
11309,1
11312,1
11313,2
11315,1
11317,2
11318,1
11319,1
11320,1
11321,1
11323,2
11324,1
11325,3
11326,1
11328,1
11329,1
11331,3
11333,1
11334,1
11335,1
11336,2
11337,1
11338,2
11339,3
11343,1
11344,4
11345,2
11349,2
11351,2
11352,2
11353,2
11356,2
11357,1
11358,1
11359,1
11361,3
11362,2
11363,1
11364,1
11365,2
11368,2
11370,1
11374,1
11375,2
11379,1
11380,3
11381,2
11382,1
11383,1
11384,1
11385,1
11386,1
11387,2
11389,2
11390,2
11391,3
11393,1
11394,1
11395,1
11397,2
11401,1
11402,4
11403,1
11404,3
11406,3
11409,3
11412,2
11413,2
11414,2
11415,1
11416,1
11423,2
11426,4
11428,1
11430,1
11431,1
11432,1
11433,2
11435,1
11438,1
11440,2
11441,1
11442,1
11443,2
11444,2
11446,2
11447,1
11449,5
11453,1
11454,1
11455,2
11456,3
11458,1
11460,1
11462,1
11463,3
11465,1
11466,1
11468,2
11470,1
11472,1
11474,2
11481,1
11482,1
11487,3
11488,1
11490,3
11491,1
11492,1
11493,1
11494,1
11497,1
11499,3
11501,2
11504,1
11506,2
11507,2
11508,1
11509,1
11510,1
11515,1
11516,2
11517,1
11518,1
11519,1
11521,2
11523,2
11524,1
11525,1
11526,1
11527,1
11528,1
11530,2
11531,1
11532,3
11533,2
11534,1
11535,3
11536,2
11537,3
11538,1
11539,2
11541,3
11543,1
11544,1
11545,2
11546,1
11549,2
11551,1
11555,1
11557,3
11558,1
11559,2
11560,1
11565,1
11566,2
11568,1
11569,2
11571,1
11574,1
11575,1
11576,1
11578,1
11580,1
11582,3
11586,1
11589,1
11591,1
11593,2
11594,1
11595,1
11597,2
11598,1
11600,1
11602,1
11603,1
11610,2
11611,1
11612,2
11613,2
11615,1
11617,1
11619,1
11621,1
11625,2
11626,1
11627,2
11629,1
11630,1
11631,1
11633,3
11635,1
11636,2
11637,1
11639,4
11641,1
11642,2
11643,1
11644,1
11646,1
11650,2
11651,2
11653,1
11654,2
11656,1
11658,1
11659,1
11660,1
11661,2
11663,2
11664,1
11666,2
11667,1
11669,1
11672,1
11675,5
11676,1
11677,1
11678,1
11680,3
11682,1
11683,1
11684,1
11685,2
11686,1
11687,1
11689,1
11690,2
11691,2
11694,2
11695,1
11697,1
11700,2
11702,2
11704,1
11705,1
11709,2
11710,2
11713,1
11714,1
11716,1
11718,1
11720,2
11722,1
11724,1
11726,2
11727,1
11728,1
11729,2
11730,1
11731,1
11733,1
11734,3
11735,1
11738,1
11739,1
11740,1
11743,2
11746,3
11748,2
11749,2
11750,2
11753,3
11757,3
11758,3
11759,2
11761,1
11762,1
11763,1
11764,1
11765,1
11766,2
11767,1
11769,1
11770,2
11772,1
11773,1
11774,1
11775,2
11776,2
11779,2
11783,1
11785,1
11789,1
11791,1
11793,1
11797,2
11798,2
11799,1
11800,2
11801,1
11804,3
11805,1
11806,2
11809,1
11810,2
11812,1
11814,1
11815,3
11816,2
11822,1
11826,1
11827,3
11830,1
11831,1
11833,2
11837,1
11838,1
11840,1
11841,1
11842,1
11844,2
11846,3
11849,1
11850,2
11853,1
11854,1
11855,2
11856,1
11859,2
11861,2
11866,1
11868,1
11870,3
11871,1
11872,2
11874,1
11879,1
11881,1
11882,1
11885,1
11886,1
11887,3
11889,1
11890,1
11891,1
11893,1
11894,1
11895,1
11896,1
11898,1
11899,1
11902,1
11904,1
11905,2
11906,3
11912,3
11913,1
11914,1
11915,2
11918,1
11924,2
11925,2
11926,1
11927,1
11928,1
11931,2
11935,1
11936,1
11937,1
11938,1
11940,1
11941,1
11942,1
11943,1
11945,1
11947,1
11948,2
11950,2
11952,1
11954,1
11959,2
11960,2
11961,1
11962,3
11965,2
11966,1
11967,1
11968,3
11971,3
11972,2
11973,2
11974,1
11975,1
11976,1
11977,2
11980,2
11981,1
11982,2
11985,1
11987,1
11989,2
11990,3
11992,2
11996,2
11997,1
11998,1
11999,1
12000,1
12001,2
12003,2
12004,2
12007,1
12009,2
12010,2
12012,1
12015,2
12016,1
12017,3
12020,1
12022,2
12024,1
12027,1
12029,2
12030,1
12031,2
12033,2
12036,1
12039,2
12040,1
12041,3
12044,2
12045,2
12046,1
12047,1
12048,1
12053,1
12054,1
12060,1
12063,1
12064,1
12065,1
12066,2
12067,1
12068,1
12071,1
12072,2
12074,1
12075,1
12077,3
12081,2
12082,1
12083,1
12084,1
12085,1
12086,2
12088,1
12091,2
12092,1
12094,1
12096,3
12100,2
12101,4
12105,3
12106,1
12107,1
12108,1
12111,1
12112,2
12113,1
12115,1
12116,1
12122,2
12124,2
12125,1
12128,1
12130,2
12132,1
12134,2
12138,1
12140,2
12141,1
12143,1
12144,1
12146,1
12147,2
12149,2
12150,2
12151,1
12152,1
12153,1
12155,2
12159,1
12160,3
12161,1
12162,1
12164,2
12165,1
12167,2
12168,2
12169,3
12170,1
12174,3
12175,1
12177,2
12178,1
12179,4
12181,1
12183,1
12185,1
12186,1
12187,2
12188,2
12189,1
12191,1
12193,1
12194,2
12195,1
12197,2
12198,1
12199,2
12200,2
12201,2
12202,4
12205,3
12206,2
12210,2
12211,1
12212,2
12213,1
12214,1
12215,2
12217,1
12218,1
12219,2
12220,1
12221,1
12223,1
12224,1
12226,1
12227,4
12230,2
12231,1
12232,2
12235,1
12236,2
12237,2
12239,1
12241,1
12243,1
12245,1
12246,2
12249,1
12251,1
12252,1
12257,1
12259,2
12260,1
12261,1
12262,2
12263,1
12266,2
12267,1
12270,1
12271,1
12273,1
12275,2
12276,2
12278,1
12279,1
12280,1
12281,2
12284,1
12285,1
12286,1
12287,1
12292,1
12295,1
12296,2
12297,1
12299,1
12301,1
12302,1
12303,1
12304,1
12307,2
12309,1
12310,2
12311,1
12318,3
12319,2
12325,2
12328,2
12329,2
12330,2
12331,2
12332,1
12334,2
12337,2
12340,1
12342,1
12343,1
12344,2
12345,2
12346,1
12347,1
12348,1
12350,1
12351,1
12353,1
12356,2
12360,1
12363,1
12364,1
12365,1
12366,2
12367,2
12368,1
12369,1
12371,2
12373,1
12375,2
12376,1
12377,2
12378,4
12379,1
12380,1
12381,2
12384,2
12387,1
12390,1
12391,3
12392,1
12393,1
12394,1
12401,1
12402,2
12404,1
12405,1
12406,2
12407,2
12408,1
12409,1
12410,3
12411,2
12412,1
12414,2
12416,3
12418,2
12419,2
12420,1
12422,1
12424,1
12425,1
12426,1
12431,2
12437,2
12439,2
12440,1
12441,1
12443,1
12444,2
12445,1
12447,1
12449,1
12451,1
12452,1
12453,2
12457,1
12461,2
12462,2
12463,1
12464,1
12465,2
12466,1
12469,1
12470,1
12471,1
12473,1
12474,2
12477,2
12478,1
12479,1
12481,1
12482,1
12485,2
12486,1
12491,2
12492,1
12495,1
12496,1
12502,2
12504,2
12506,1
12507,1
12511,1
12512,2
12513,1
12514,1
12516,1
12519,1
12522,1
12523,1
12524,1
12525,1
12526,1
12531,1
12534,1
12537,1
12538,2
12542,1
12543,1
12545,1
12546,2
12548,2
12550,3
12551,1
12552,1
12553,2
12554,1
12557,1
12558,1
12559,2
12562,1
12563,1
12564,1
12565,2
12566,1
12567,1
12568,1
12571,2
12573,1
12575,1
12576,1
12577,3
12579,1
12582,1
12584,2
12587,1
12588,1
12593,1
12594,1
12595,1
12596,1
12598,2
12603,1
12604,1
12605,1
12608,1
12609,1
12612,3
12613,2
12615,1
12616,1
12620,1
12621,1
12623,1
12625,1
12628,1
12629,3
12630,1
12631,2
12632,1
12635,1
12637,4
12638,2
12640,2
12641,1
12642,1
12643,1
12644,1
12646,1
12647,1
12649,1
12650,1
12651,1
12654,1
12655,3
12656,2
12660,1
12662,1
12664,1
12666,1
12667,1
12668,1
12669,1
12670,4
12671,1
12672,3
12673,1
12674,1
12677,1
12679,1
12680,1
12681,1
12682,3
12683,1
12690,2
12691,1
12692,2
12695,1
12696,1
12697,3
12699,1
12702,2
12706,1
12707,1
12708,1
12709,2
12710,2
12713,1
12715,1
12716,3
12717,1
12718,1
12723,2
12724,1
12725,1
12726,2
12730,1
12732,3
12736,1
12737,1
12738,1
12739,1
12741,1
12742,1
12743,2
12745,1
12747,1
12748,1
12752,1
12753,3
12756,1
12757,3
12759,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,2
12768,2
12769,1
12770,2
12771,1
12773,2
12776,1
12779,3
12780,1
12781,3
12782,2
12783,1
12786,1
12788,1
12794,1
12795,1
12796,1
12801,1
12802,1
12805,1
12806,1
12809,1
12810,1
12811,1
12812,2
12813,1
12815,2
12819,1
12825,1
12826,1
12828,2
12829,1
12831,1
12832,2
12834,1
12836,1
12839,1
12840,1
12843,3
12846,4
12848,2
12851,2
12852,1
12855,1
12856,2
12857,1
12858,1
12859,1
12861,1
12862,3
12863,1
12864,2
12865,1
12867,2
12868,1
12869,1
12870,1
12871,3
12872,2
12873,4
12875,1
12876,1
12877,1
12878,1
12879,1
12880,2
12884,1
12885,1
12886,1
12887,2
12889,1
12891,1
12892,1
12894,2
12903,1
12904,2
12905,1
12906,2
12911,1
12912,1
12913,1
12915,1
12917,1
12918,1
12921,2
12922,1
12923,1
12924,2
12925,1
12926,3
12928,2
12932,1
12936,3
12939,1
12941,1
12944,1
12945,1
12948,1
12950,2
12951,3
12953,2
12957,1
12958,3
12959,1
12963,2
12966,1
12969,1
12970,1
12973,3
12976,2
12977,1
12979,1
12980,1
12981,1
12982,2
12983,2
12985,1
12986,1
12987,2
12990,1
12991,1
12992,1
12993,1
12994,1
12996,2
13000,2
13001,1
13002,1
13003,2
13005,1
13006,1
13007,1
13009,2
13011,1
13016,1
13019,1
13021,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,2
13031,1
13034,1
13037,1
13040,2
13041,2
13042,2
13043,1
13044,1
13047,3
13050,6
13051,2
13052,1
13057,1
13058,1
13059,1
13060,2
13061,1
13062,1
13064,1
13069,1
13070,1
13071,1
13076,1
13077,1
13078,4
13080,1
13083,1
13086,1
13092,1
13096,2
13098,1
13099,1
13101,1
13102,1
13103,1
13105,2
13113,2
13115,3
13118,1
13123,1
13127,1
13128,1
13129,3
13130,1
13131,1
13133,1
13135,2
13140,1
13143,1
13145,1
13148,1
13149,3
13151,1
13152,1
13153,2
13154,1
13157,1
13159,1
13161,1
13164,1
13165,1
13167,2
13170,1
13172,1
13173,2
13174,2
13175,1
13176,1
13178,1
13181,1
13182,1
13184,1
13186,1
13187,1
13190,2
13191,1
13193,1
13194,1
13195,1
13196,2
13199,1
13201,1
13203,1
13204,2
13206,1
13207,1
13210,1
13211,2
13213,1
13215,2
13216,1
13217,3
13218,4
13219,1
13220,1
13222,2
13223,1
13225,1
13228,2
13229,2
13232,3
13234,1
13238,1
13240,2
13241,2
13242,1
13243,1
13250,1
13251,1
13252,1
13253,6
13255,1
13256,1
13259,1
13262,1
13263,1
13264,2
13267,3
13268,1
13269,1
13270,2
13271,2
13272,1
13273,1
13274,1
13279,1
13281,1
13283,1
13286,2
13287,3
13290,1
13291,1
13296,1
13297,1
13299,1
13300,2
13301,2
13303,2
13304,1
13307,2
13308,1
13309,1
13311,1
13312,2
13314,1
13319,1
13320,1
13321,2
13323,1
13324,3
13325,1
13326,1
13328,1
13329,2
13330,2
13331,1
13332,1
13333,2
13335,3
13338,1
13339,2
13340,1
13342,1
13343,4
13347,1
13350,1
13351,2
13352,2
13353,1
13354,1
13355,1
13356,1
13357,1
13358,4
13359,1
13360,2
13363,1
13364,1
13365,1
13367,1
13369,1
13370,1
13371,1
13372,2
13373,2
13374,1
13375,1
13380,3
13381,1
13382,1
13383,1
13384,1
13385,1
13390,1
13392,2
13395,1
13399,1
13400,2
13402,3
13403,1
13404,1
13405,1
13407,1
13408,1
13413,1
13418,2
13419,1
13420,1
13426,2
13427,3
13428,1
13429,1
13431,1
13433,3
13434,2
13435,1
13439,2
13442,1
13444,3
13446,2
13448,1
13451,1
13452,1
13453,2
13454,4
13456,1
13458,1
13460,2
13465,1
13467,1
13471,1
13473,2
13477,3
13478,1
13480,1
13483,1
13488,2
13490,1
13491,2
13495,1
13498,2
13502,2
13505,1
13507,1
13509,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,2
13522,2
13524,2
13525,1
13527,1
13531,3
13534,1
13536,1
13538,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,3
13550,2
13552,1
13553,1
13555,1
13560,3
13564,2
13565,1
13566,1
13568,2
13569,1
13571,2
13572,3
13576,3
13577,1
13579,1
13580,1
13582,1
13583,1
13591,1
13592,2
13593,1
13595,4
13598,1
13600,1
13607,2
13608,1
13609,1
13611,1
13615,1
13618,3
13619,1
13620,2
13621,1
13622,1
13623,2
13624,1
13625,1
13627,1
13629,1
13630,1
13631,2
13632,1
13633,2
13635,1
13636,2
13642,1
13643,1
13644,2
13645,2
13648,3
13649,1
13650,1
13651,2
13652,1
13655,2
13658,1
13659,3
13667,4
13668,3
13671,2
13674,3
13678,3
13679,3
13680,1
13681,1
13682,3
13683,2
13685,1
13688,1
13690,1
13691,1
13692,3
13693,1
13694,1
13697,2
13700,1
13702,1
13704,1
13710,2
13711,1
13712,1
13713,1
13714,1
13715,1
13718,1
13721,2
13722,2
13723,1
13724,1
13728,1
13734,1
13735,2
13736,2
13738,1
13739,1
13740,3
13744,6
13745,2
13747,2
13751,2
13753,1
13754,1
13757,2
13758,1
13760,3
13762,1
13764,1
13766,1
13767,1
13769,1
13772,1
13774,2
13777,2
13778,2
13780,1
13783,1
13784,1
13789,1
13791,2
13797,1
13799,2
13801,1
13802,1
13804,1
13805,2
13806,1
13807,2
13808,1
13809,1
13811,1
13812,1
13813,1
13814,1
13815,3
13817,1
13821,1
13823,2
13825,2
13826,2
13828,1
13831,1
13832,3
13835,4
13836,1
13837,2
13838,1
13840,1
13845,1
13847,2
13848,1
13849,1
13850,1
13851,1
13854,2
13857,1
13860,1
13865,1
13869,1
13870,2
13872,1
13874,1
13875,1
13877,1
13878,2
13880,1
13882,2
13883,2
13885,1
13888,2
13892,1
13893,1
13894,3
13896,1
13897,2
13898,1
13901,2
13902,2
13907,1
13908,2
13909,1
13911,1
13912,1
13916,1
13919,1
13920,1
13923,2
13924,2
13926,1
13927,1
13934,1
13936,1
13937,1
13941,3
13942,1
13945,1
13948,1
13949,1
13951,1
13952,1
13958,1
13959,1
13964,1
13970,2
13971,1
13975,3
13976,1
13980,2
13981,3
13983,1
13984,1
13985,1
13986,1
13988,1
13990,1
13991,3
13992,1
13993,1
13999,1
14002,2
14004,3
14005,2
14010,1
14011,2
14013,1
14015,1
14017,2
14018,1
14020,2
14022,1
14023,1
14027,1
14028,2
14029,3
14030,1
14031,1
14034,1
14035,2
14037,2
14038,2
14039,2
14041,1
14042,2
14043,2
14044,2
14045,2
14046,1
14050,2
14053,1
14055,1
14056,2
14057,1
14059,2
14061,1
14062,1
14063,1
14065,1
14066,4
14068,1
14069,1
14074,1
14075,1
14079,1
14081,1
14082,2
14085,1
14087,2
14088,1
14091,1
14095,1
14097,1
14098,2
14099,1
14100,1
14101,1
14103,1
14104,2
14105,1
14108,1
14109,1
14113,2
14115,1
14117,2
14118,3
14120,1
14122,2
14123,1
14125,1
14126,1
14127,1
14130,1
14131,2
14134,1
14135,1
14139,2
14140,1
14141,2
14143,2
14146,1
14147,1
14148,1
14150,1
14151,1
14157,1
14158,2
14160,3
14163,1
14165,2
14166,2
14170,1
14175,1
14177,1
14179,1
14180,1
14181,1
14189,1
14192,1
14193,2
14194,1
14196,2
14198,1
14199,1
14200,1
14201,1
14203,1
14204,2
14205,1
14207,1
14209,2
14210,1
14211,1
14213,1
14214,1
14218,3
14219,1
14220,2
14221,1
14228,2
14230,2
14231,1
14232,1
14235,1
14237,1
14238,1
14239,1
14240,1
14241,3
14243,1
14244,1
14248,1
14250,1
14251,2
14253,2
14256,2
14257,1
14259,2
14260,1
14261,2
14262,1
14263,1
14265,1
14267,1
14269,1
14270,1
14271,1
14272,2
14274,2
14276,1
14277,1
14278,3
14280,1
14282,2
14286,2
14288,2
14292,1
14295,2
14296,2
14297,1
14299,2
14300,1
14304,1
14306,1
14311,1
14313,1
14314,1
14316,1
14319,1
14322,1
14324,1
14327,1
14328,3
14329,1
14331,1
14332,1
14334,1
14336,2
14337,2
14340,1
14342,2
14345,2
14349,1
14351,1
14358,3
14359,2
14360,1
14361,1
14362,1
14364,2
14365,2
14366,1
14368,2
14369,2
14372,1
14374,1
14375,1
14377,1
14379,1
14382,1
14383,1
14387,1
14394,2
14399,2
14401,2
14403,1
14404,1
14405,1
14408,1
14409,4
14410,1
14412,1
14413,1
14416,2
14417,1
14423,1
14429,2
14431,1
14433,1
14434,1
14435,1
14439,1
14444,1
14445,2
14446,1
14447,1
14449,1
14450,3
14451,1
14455,1
14456,2
14458,1
14467,1
14469,2
14470,1
14471,1
14472,2
14475,1
14476,1
14477,1
14478,1
14483,1
14486,1
14488,1
14491,1
14496,1
14498,1
14499,1
14503,1
14504,1
14507,1
14509,1
14513,1
14515,1
14516,1
14518,2
14519,1
14520,1
14521,1
14525,1
14527,1
14529,2
14530,1
14531,1
14533,1
14534,1
14537,2
14542,1
14543,1
14544,1
14545,1
14548,1
14549,1
14552,1
14553,1
14554,1
14556,1
14559,1
14560,3
14561,1
14562,1
14563,1
14564,1
14567,1
14571,1
14572,1
14573,2
14577,1
14579,1
14580,1
14582,1
14587,1
14588,1
14590,1
14592,2
14593,1
14600,1
14602,1
14606,1
14607,1
14611,1
14613,1
14614,1
14618,1
14619,1
14620,1
14622,1
14624,1
14625,1
14626,1
14628,1
14629,1
14630,4
14631,2
14633,2
14634,3
14635,1
14641,2
14643,1
14645,1
14647,1
14648,1
14649,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14661,1
14664,1
14667,1
14669,1
14670,1
14672,1
14673,1
14679,1
14680,1
14681,1
14682,2
14683,1
14685,1
14686,1
14693,1
14694,1
14696,3
14697,1
14698,1
14699,1
14702,2
14703,1
14705,2
14707,2
14710,1
14711,1
14712,1
14714,1
14720,1
14722,1
14725,1
14726,1
14728,1
14731,1
