# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
159788,1
159790,1
159796,1
159805,1
159813,1
159830,1
159834,1
159836,1
159837,2
159839,1
159843,1
159844,1
159845,1
159853,1
159860,2
159864,1
159876,1
159886,1
159889,1
159892,1
159893,1
159898,1
159904,1
159907,1
159908,1
159910,1
159914,1
159918,2
159921,1
159933,1
159943,1
159944,1
159954,2
159956,1
159958,1
159960,1
159963,1
159969,1
159973,1
159974,1
159982,1
159988,1
159991,1
159993,1
159995,1
159996,2
160000,1
160004,1
160006,1
160010,1
160013,1
160014,1
160020,1
160023,1
160025,1
160030,1
160034,1
160035,1
160036,2
160039,1
160051,1
160052,2
160054,1
160055,1
160057,1
160058,1
160063,1
160072,1
160075,1
160079,1
160082,1
160086,1
160088,1
160104,1
160133,1
160141,1
160144,1
160154,1
160155,1
160160,1
160163,1
160164,1
160167,1
160174,1
160176,1
160191,1
160208,1
160211,1
160212,1
160221,1
160233,1
160245,1
160251,1
160254,1
160270,1
160271,1
160275,1
160284,1
160292,1
160302,1
160306,1
160309,1
160311,1
160314,1
160317,1
160318,1
160325,1
160326,1
160327,1
160331,1
160333,1
160334,1
160338,1
160340,1
160354,1
160357,1
160362,1
160377,1
160381,3
160400,2
160401,1
160413,1
160416,1
160417,1
160419,1
160422,1
160436,1
160444,1
160452,1
160461,1
160464,1
160468,1
160472,1
160480,1
160484,1
160495,2
160498,1
160511,1
160512,1
160513,1
160515,1
160525,1
160530,1
160534,1
160540,1
160548,1
160556,1
160557,1
160560,1
160564,1
160581,1
160583,2
160584,1
160586,1
160588,1
160589,1
160596,1
160603,1
160609,1
160610,1
160612,1
160616,1
160618,1
160632,1
160645,1
160649,1
160653,1
160662,1
160665,1
160673,2
160676,1
160686,1
160693,1
160694,1
160697,1
160700,2
160702,1
160704,1
160707,1
160713,1
160714,1
160722,1
160724,2
160735,2
160736,1
160746,1
160747,1
160750,1
160752,2
160754,1
160761,1
160769,1
160777,1
160780,1
160786,1
160788,1
160799,1
160807,1
160819,1
160828,1
160829,1
160837,2
160838,1
160839,2
160841,1
160847,1
160848,1
160856,1
160857,1
160861,1
160862,1
160864,1
160873,1
160874,1
160875,1
160880,2
160882,1
160884,1
160887,1
160890,1
160897,1
160899,1
160904,1
160912,1
160913,1
160916,1
160919,1
160930,1
160931,1
160943,1
160949,1
160965,1
160970,1
160975,1
160979,1
160981,1
160987,1
160999,1
161012,1
161023,1
161024,1
161029,1
161031,1
161034,1
161049,1
161051,1
161061,1
161065,1
161066,1
161070,1
161071,1
161077,1
161080,2
161087,1
161088,1
161089,1
161090,1
161100,1
161102,1
161110,1
161113,1
161120,2
161123,1
161126,1
161130,1
161134,2
161138,1
161147,1
161150,2
161152,1
161157,1
161158,1
161167,2
161177,1
161198,1
161199,1
161201,1
161206,2
161209,1
161212,1
161214,1
161215,2
161217,1
161227,1
161228,1
161233,1
161237,1
161242,2
161243,1
161246,2
161254,1
161259,1
161262,1
161271,1
161273,1
161274,1
161281,1
161284,1
161289,2
161293,1
161294,1
161296,1
161298,1
161303,1
161305,1
161307,1
161312,2
161315,1
161320,1
161325,2
161327,1
161334,1
161344,1
161360,1
161361,1
161366,1
161368,1
161373,1
161374,1
161375,1
161383,1
161384,1
161387,1
161397,2
161398,1
161407,1
161412,1
161414,2
161417,1
161418,1
161420,1
161426,2
161427,1
161438,1
161443,1
161444,1
161445,1
161454,1
161456,1
161459,1
161465,1
161471,1
161483,1
161490,2
161503,1
161504,1
161507,1
161511,1
161513,2
161515,1
161524,1
161530,1
161550,1
161558,1
161563,2
161570,1
161572,1
161574,1
161575,1
161579,2
161581,2
161588,1
161593,1
161600,1
161602,1
161608,1
161610,1
161612,1
161617,2
161619,1
161621,1
161623,1
161632,1
161634,1
161635,1
161648,2
161649,1
161652,1
161654,1
161663,1
161670,1
161676,1
161677,1
161679,1
161692,1
161694,2
161695,3
161702,1
161708,1
161710,1
161718,1
161722,1
161728,1
161737,1
161740,1
161741,2
161752,1
161758,1
161759,1
161772,1
161777,1
161778,1
161779,1
161780,1
161783,1
161789,1
161790,1
161793,1
161794,1
161801,1
161803,1
161810,1
161813,1
161835,1
161840,1
161842,1
161845,2
161848,1
161850,1
161858,2
161863,1
161869,1
161870,1
161879,1
161892,1
161894,1
161899,1
161912,1
161914,1
161924,1
161927,1
161930,1
161941,1
161945,1
161948,1
161951,1
161981,1
161983,1
161984,1
161988,1
161992,1
162001,1
162002,1
162009,1
162020,1
162022,1
162023,1
162028,1
162030,1
162031,1
162034,1
162035,2
162043,3
162047,1
162050,1
162051,1
162052,2
162062,1
162065,1
162070,1
162071,1
162074,2
162083,1
162086,1
162091,1
162104,1
162112,1
162129,1
162130,2
162133,1
162135,1
162142,1
162151,1
162152,1
162155,1
162158,1
162160,1
162174,2
162180,1
162181,1
162182,1
162185,2
162186,1
162189,1
162193,1
162200,1
162201,1
162207,1
162210,2
162217,2
162223,1
162228,1
162229,1
162234,1
162236,1
162240,1
162256,1
162262,1
162263,1
162265,2
162266,1
162268,1
162275,1
162288,1
162291,1
162301,1
162304,1
162308,1
162317,1
162318,1
162327,1
162329,1
162335,1
162338,2
162340,1
162343,1
162354,1
162357,1
162359,3
162365,1
162367,1
162368,1
162380,2
162386,1
162393,1
162402,1
162404,1
162414,1
162416,1
162419,1
162428,1
162432,1
162438,2
162441,1
162442,1
162444,2
162449,1
162456,1
162459,1
162460,1
162463,1
162468,1
162482,1
162485,1
162486,1
162488,1
162496,1
162497,1
162505,1
162512,1
162513,1
162544,1
162546,1
162547,1
162548,1
162564,1
162566,1
162567,1
162568,1
162584,1
162585,1
162595,1
162596,1
162598,1
162601,1
162603,1
162614,2
162616,2
162632,2
162633,1
162634,1
162636,1
162637,2
162642,1
162647,1
162654,1
162655,2
162671,1
162673,1
162676,1
162680,1
162685,1
162689,1
162694,1
162695,1
162698,1
162701,1
162705,1
162707,1
162714,1
162716,1
162718,1
162727,1
162733,1
162738,1
162744,1
162748,1
162758,1
162763,1
162771,2
162776,1
162779,1
162785,1
162797,1
162800,1
162803,1
162806,1
162809,1
162810,1
162813,1
162816,3
162818,1
162821,1
162825,1
162827,1
162828,1
162833,1
162834,2
162842,1
162843,1
162858,1
162859,2
162862,1
162863,1
162866,1
162879,2
162883,1
162889,1
162892,1
162895,1
162904,1
162908,1
162909,1
162910,1
162911,2
162917,1
162918,1
162919,1
162920,1
162923,1
162927,1
162930,1
162945,1
162948,1
162951,1
162954,1
162958,1
162962,1
162984,1
162993,1
163014,1
163024,2
163026,1
163036,1
163037,1
163048,1
163049,1
163054,1
163056,1
163059,1
163063,1
163082,1
163086,1
163087,2
163089,1
163090,1
163093,2
163096,1
163098,1
163104,1
163115,1
163116,1
163121,1
163130,2
163135,1
163136,1
163143,1
163145,1
163146,2
163148,1
163149,1
163157,1
163158,1
163162,2
163172,1
163173,2
163177,1
163179,1
163181,1
163184,1
163185,1
163186,1
163201,1
163202,1
163208,1
163211,1
163217,1
163232,1
163243,1
163245,1
163246,1
163250,1
163251,1
163255,1
163258,1
163263,1
163269,1
163275,1
163292,1
163296,1
163299,1
163300,1
163303,2
163304,1
163306,2
163310,1
163312,1
163313,2
163325,1
163328,2
163332,1
163337,1
163344,1
163353,1
163356,1
163364,1
163366,1
163370,1
163371,1
163373,1
163380,1
163383,1
163386,2
163392,1
163395,1
163396,1
163401,1
163402,2
163403,1
163409,1
163411,1
163415,1
163417,1
163418,1
163422,1
163438,1
163446,1
163447,1
163456,1
163461,1
163471,1
163477,1
163482,1
163500,2
163503,2
163512,1
163519,1
163530,1
163545,1
163551,1
163553,1
163554,1
163556,1
163558,1
163569,1
163571,1
163576,1
163583,1
163595,1
163596,1
163601,1
163607,2
163614,1
163615,1
163619,1
163625,1
163626,3
163627,1
163639,1
163641,1
163642,1
163656,1
163658,1
163659,1
163662,1
163667,1
163668,1
163669,1
163672,1
163675,1
163678,1
163679,1
163681,1
163683,1
163690,2
163705,1
163709,1
163716,2
163721,2
163725,1
163735,1
163736,1
163738,1
163750,1
163755,1
163763,1
163768,1
163788,2
163793,1
163808,1
163817,1
163819,1
163820,1
163826,1
163830,1
163833,1
163856,1
163857,1
163859,1
163863,1
163865,1
163871,1
163872,1
163874,1
163888,1
163891,1
163892,1
163899,1
163900,1
163903,1
163905,1
163915,2
163916,2
163917,1
163921,1
163929,2
163931,1
163933,2
163939,1
163945,1
163949,1
163957,2
163962,1
163967,1
163975,1
163990,1
163991,1
163993,1
163996,1
163999,1
164002,1
164003,1
164004,1
164005,1
164006,1
164009,1
164014,1
164017,1
164018,2
164039,1
164043,1
164053,1
164056,1
164057,1
164058,1
164060,1
164061,1
164064,1
164065,1
164068,1
164087,1
164092,2
164093,1
164100,1
164101,1
164104,1
164110,1
164121,1
164133,1
164134,1
164138,1
164142,1
164143,1
164153,1
164158,1
164173,1
164184,1
164185,1
164197,1
164201,1
164205,1
164208,1
164211,1
164223,1
164224,1
164228,1
164246,1
164248,1
164251,2
164252,1
164288,1
164292,1
164294,1
164298,1
164299,1
164313,1
164314,1
164324,1
164326,1
164330,1
164331,1
164336,2
164339,1
164347,1
164349,1
164350,1
164351,1
164352,1
164354,1
164356,1
164362,1
164369,1
164375,1
164378,1
164383,2
164387,1
164390,2
164401,1
164422,1
164424,1
164430,1
164433,3
164435,1
164437,1
164441,1
164447,1
164452,1
164464,1
164465,1
164477,1
164482,1
164484,2
164499,1
164500,1
164504,1
164512,1
164515,1
164518,1
164528,1
164536,1
164552,2
164564,1
164581,2
164589,1
164594,1
164615,1
164616,1
164629,1
164648,1
164657,1
164660,1
164668,1
164672,1
164674,1
164676,1
164677,1
164678,1
164686,1
164688,1
164689,1
164691,1
164697,1
164698,1
164704,2
164708,1
164712,1
164718,1
164720,1
164732,1
164736,1
164739,1
164744,1
164748,1
164752,2
164762,1
164764,1
164768,1
164770,1
164777,1
164783,1
164784,1
164786,1
164793,1
164794,1
164807,1
164808,1
164809,1
164811,1
164812,1
164813,1
164816,2
164821,1
164825,1
164838,1
164843,1
164852,1
164856,1
164862,2
164863,2
164864,1
164869,1
164872,1
164881,1
164887,1
164890,2
164895,1
164901,3
164919,1
164921,1
164926,1
164952,1
164956,1
164957,1
164964,1
164965,2
164966,1
164969,1
164970,1
164972,1
164974,1
164977,3
164984,1
164986,1
164988,1
164991,1
165000,1
165001,1
165007,1
165008,1
165018,1
165022,1
165023,1
165029,2
165032,1
165036,1
165038,1
165042,1
165048,1
165049,1
165050,1
165053,1
165058,2
165059,1
165061,1
165070,1
165074,1
165077,2
165079,1
165086,1
165096,1
165101,1
165110,1
165111,1
165124,2
165126,1
165131,1
165146,1
165147,1
165157,2
165161,1
165164,1
165173,1
165184,1
165187,1
165188,1
165190,1
165200,1
165201,2
165210,2
165212,1
165222,1
165230,1
165231,1
165232,1
165235,1
165242,1
165249,1
165256,1
165257,1
165260,1
165265,2
165272,1
165274,1
165275,1
165285,1
165294,1
165297,1
165302,2
165312,1
165315,1
165332,1
165334,1
165340,1
165341,1
165342,1
165345,1
165361,2
165366,2
165368,1
165369,1
165370,1
165371,1
165378,1
165384,1
165393,1
165400,1
165412,1
165416,1
165417,1
165426,2
165430,1
165432,1
165433,1
165437,1
165444,1
165450,2
165451,1
165454,1
165455,2
165457,1
165459,1
165462,1
165463,1
165470,1
165471,1
165479,1
165480,1
165481,1
165487,1
165490,1
165491,1
165494,1
165496,1
165502,1
165504,1
165520,1
165534,1
165535,2
165536,1
165537,1
165542,1
165547,1
165549,1
165552,1
165560,1
165562,1
165563,1
165567,1
165574,1
165577,1
165580,1
165590,1
165593,1
165600,1
165602,1
165608,1
165611,1
165620,1
165626,1
165630,1
165650,1
165652,1
165653,1
165657,1
165666,1
165669,1
165672,2
165674,2
165682,1
165688,1
165689,1
165693,1
165696,1
165701,1
165702,1
165704,1
165705,1
165717,1
165725,1
165730,1
165731,2
165732,1
165750,1
165756,1
165758,1
165763,1
165767,1
165768,1
165769,1
165772,1
165777,1
165780,1
165783,1
165808,2
165811,1
165819,1
165828,1
165842,1
165843,1
165844,1
165851,1
165863,1
165875,1
165880,1
165885,1
165888,1
165901,1
165903,1
165904,1
165907,1
165909,1
165915,1
165917,2
165919,1
165923,1
165924,1
165928,1
165929,2
165933,1
165940,1
165942,1
165948,1
165950,1
165951,1
165952,1
165957,1
165967,1
165970,1
165976,1
165983,1
165992,1
165993,1
165996,2
165998,1
166002,2
166014,2
166019,1
166024,1
166027,2
166031,1
166034,1
166038,1
166049,2
166054,1
166059,1
166062,1
166073,1
166076,1
166078,1
166080,1
166083,1
166087,1
166088,1
166092,1
166098,1
166101,1
166115,1
166120,1
166132,1
166133,1
166140,1
166144,1
166146,1
166153,1
166161,1
166171,1
166174,1
166175,1
166177,2
166192,1
166196,1
166199,1
166210,1
166214,1
166216,1
166217,1
166223,1
166226,1
166237,1
166241,1
166248,3
166251,1
166262,1
166274,1
166276,1
166278,1
166283,1
166292,1
166301,1
166307,1
166316,1
166322,2
166325,1
166328,1
166333,1
166336,1
166346,1
166359,1
166360,1
166364,1
166369,1
166385,1
166388,1
166403,1
166405,1
166409,1
166413,1
166434,1
166447,1
166450,1
166452,2
166453,1
166456,2
166457,1
166459,1
166461,1
166462,1
166472,1
166474,1
166477,1
166480,1
166481,1
166486,1
166488,1
166491,1
166492,1
166494,1
166500,1
166501,1
166503,1
166507,1
166511,1
166515,1
166529,1
166530,1
166534,1
166535,1
166536,1
166538,1
166541,2
166550,1
166554,1
166555,1
166558,1
166564,1
166565,1
166566,1
166569,1
166570,1
166580,1
166583,1
166585,1
166590,1
166592,1
166603,1
166608,2
166611,1
166616,1
166622,1
166629,1
166635,2
166636,1
166642,1
166656,1
166659,1
166660,1
166661,1
166669,1
166675,1
166677,1
166680,1
166681,1
166685,1
166692,1
166693,1
166705,1
166706,1
166709,1
166712,2
166718,1
166724,1
166732,1
166745,1
166749,1
166753,1
166758,1
166760,1
166761,1
166765,1
166769,1
166770,1
166774,1
166777,1
166786,1
166788,1
166791,2
166795,1
166806,1
166811,1
166818,1
166824,1
166828,1
166831,1
166834,1
166839,1
166852,1
166860,1
166861,1
166862,1
166869,1
166872,2
166876,1
166896,1
166897,1
166901,1
166903,1
166909,1
166910,1
166911,1
166914,1
166919,1
166920,2
166930,1
166937,1
166949,1
166959,2
166960,1
166964,1
166969,1
166980,1
166981,1
167001,1
167015,1
167020,1
167022,1
167025,2
167030,1
167033,1
167037,1
167047,2
167048,1
167060,2
167066,1
167068,1
167073,1
167074,2
167077,1
167082,1
167088,1
167091,1
167099,1
167103,1
167114,1
167116,1
167121,1
167129,1
167131,1
167133,1
167139,1
167143,1
167156,1
167158,1
167160,2
167166,1
167170,1
167174,1
167175,2
167185,1
167186,2
167189,1
167191,1
167192,1
167195,1
167200,1
167201,1
167203,1
167213,1
167221,1
167242,1
167248,1
167255,1
167264,1
167268,1
167275,1
167276,1
167281,2
167298,1
167303,1
167323,2
167328,1
167333,1
167336,1
167338,1
167342,1
167344,1
167346,1
167355,1
167359,1
167360,1
167368,1
167377,1
167378,1
167384,1
167392,1
167394,1
167397,1
167399,1
167400,1
167406,1
167423,1
167432,1
167443,1
167449,1
167458,1
167464,1
167473,1
167480,1
167481,1
167487,1
167492,1
167493,1
167495,2
167499,2
167501,1
167503,1
167508,1
167509,1
167518,1
167524,1
167530,1
167534,1
167539,1
167544,2
167546,1
167557,1
167565,1
167569,1
167585,1
167588,1
167594,1
167602,1
167609,1
167612,1
167615,1
167627,1
167631,1
167633,1
167641,2
167642,1
167647,1
167655,1
167656,1
167660,1
167664,1
167670,1
167673,1
167681,1
167682,1
167685,1
167693,1
167701,1
167702,1
167717,1
167734,1
167736,1
167747,1
167748,1
167751,1
167754,1
167755,1
167764,1
167766,1
167774,1
167778,1
167790,1
167799,1
167809,1
167814,1
167815,1
167819,1
167823,1
167829,1
167830,2
167835,1
167848,2
167849,1
167852,1
167853,2
167860,2
167874,3
167885,1
167888,1
167895,1
167896,2
167903,1
167906,1
167907,1
167909,1
167919,1
167920,2
167922,1
167934,1
167951,2
167956,1
167963,1
167972,2
167974,1
167981,1
167983,1
167994,1
167998,1
167999,1
168001,1
168006,1
168009,1
168015,1
168021,1
168023,1
168031,1
168037,1
168038,1
168042,1
168047,1
168048,1
168052,1
168056,1
168058,1
168065,1
168071,1
168078,1
168080,1
168086,2
168087,1
168088,1
168095,1
168100,1
168105,2
168106,1
168107,1
168111,1
168112,1
168118,1
168121,1
168122,1
168125,1
168128,1
168133,2
168135,1
168139,1
168143,1
168148,1
168151,1
168160,1
168164,1
168166,1
168168,2
168170,1
168176,1
168180,1
168188,1
168189,1
168193,1
168194,1
168199,1
168207,1
168208,1
168210,1
168212,2
168215,1
168229,1
168243,1
168248,1
168252,1
168261,1
168274,1
168278,1
168282,1
168284,1
168291,1
168304,1
168310,1
168314,1
168315,1
168319,2
168320,1
168322,1
168323,1
168329,1
168330,1
168331,1
168334,2
168355,1
168359,1
168361,1
168365,1
168372,1
168376,1
168385,1
168396,1
168397,1
168403,1
168407,1
168415,1
168418,2
168431,1
168434,2
168440,1
168442,1
168444,2
168445,1
168449,1
168481,1
168484,1
168485,1
168498,1
168501,1
168504,1
168512,1
168532,1
168539,3
168540,1
168547,1
168559,1
168560,1
168566,1
168567,1
168569,1
168571,1
168580,1
168589,1
168612,1
168618,1
168619,1
168625,1
168631,1
168635,1
168645,1
168649,1
168652,2
168654,1
168663,1
168669,2
168677,1
168679,1
168692,1
168696,1
168706,1
168709,1
168710,1
168713,1
168718,1
168721,1
168722,1
168723,1
168726,2
168741,1
168746,3
168753,1
168757,1
168763,1
168765,1
168767,1
168768,1
168769,1
168774,1
168782,1
168797,2
168799,1
168805,1
168812,2
168815,1
168817,1
168820,1
168822,1
168827,1
168829,1
168831,1
168833,1
168834,1
168835,1
168840,1
168842,1
168843,2
168848,1
168853,2
168856,2
168859,1
168863,1
168868,2
168873,1
168874,2
168875,1
168882,1
168884,2
168889,1
168903,2
168906,1
168912,1
168914,1
168915,1
168916,1
168921,1
168924,1
168927,1
168934,1
168945,1
168947,1
168948,2
168951,1
168952,1
168953,1
168957,2
168962,1
168965,1
168982,1
168983,1
168999,1
169006,1
169012,1
169017,1
169023,1
169029,1
169031,1
169036,1
169050,1
169053,1
169054,1
169066,1
169069,1
169073,1
169078,1
169079,1
169090,1
169097,1
169100,1
169107,1
169124,1
169126,1
169135,1
169137,1
169140,1
169142,1
169157,1
169158,2
169159,1
169162,1
169165,3
169169,3
169179,2
169184,1
169185,2
169186,1
169187,1
169189,1
169191,1
169204,1
169209,1
169211,1
169212,1
169225,1
169231,1
169236,1
169240,2
169246,1
169252,1
169254,1
169255,1
169257,1
169267,2
169269,1
169270,1
169271,2
169273,1
169278,1
169286,1
169298,1
169301,1
169306,1
169307,1
169310,2
169311,1
169323,1
169326,1
169331,1
169332,1
169334,1
169344,1
169347,2
169348,2
169359,1
169361,2
169371,1
169374,1
169377,2
169379,1
169380,1
169381,1
169384,1
169391,1
169393,1
169395,1
169404,1
169405,2
169407,1
169422,1
169425,1
169428,1
169429,1
169439,1
169440,1
169445,1
169447,1
169457,1
169459,1
169465,1
169469,1
169471,3
169472,1
169476,1
169485,1
169493,1
169494,1
169499,1
169501,1
169503,1
169506,1
169511,1
169512,1
169514,2
169515,2
169519,1
169522,1
169523,1
169528,1
169535,1
169537,2
169539,1
169540,1
169541,1
169543,1
169544,1
169547,1
169548,1
169554,1
169560,1
169565,1
169568,1
169573,1
169578,1
169586,1
169591,1
169593,1
169600,1
169601,1
169624,1
169630,1
169631,1
169638,1
169646,1
169655,1
169658,1
169661,2
169663,1
169664,1
169672,1
169679,1
169688,1
169693,1
169699,1
169710,1
169712,1
169719,1
169734,1
169742,1
169745,1
169749,1
169753,1
169754,1
169761,1
169763,1
169764,1
169767,1
169769,1
169775,3
169777,1
169778,1
169784,1
169792,2
169797,1
169798,1
169800,1
169802,1
169806,2
169812,1
169814,1
169818,1
169834,1
169842,1
169847,1
169848,1
169857,1
169858,1
169865,1
169866,1
169876,1
169877,1
169908,1
169909,1
169910,1
169913,1
169923,1
169930,1
169933,1
169935,1
169936,1
169938,1
169942,1
169946,1
169954,1
169962,1
169970,1
169975,1
169985,1
169989,1
169990,1
169992,1
169995,1
169999,1
170000,1
170002,1
170004,1
170020,1
170031,1
170034,1
170036,1
170051,1
170053,1
170056,1
170057,1
170064,1
170072,1
170081,1
170084,1
170086,1
170100,2
170102,1
170104,1
170113,1
170122,1
170134,1
170137,1
170140,1
170145,1
170146,1
170149,1
170153,1
170170,1
170178,1
170184,1
170187,1
170191,1
170192,1
170194,1
170203,1
170204,1
170216,1
170217,1
170221,2
170223,3
170224,1
170227,1
170229,1
170236,1
170239,1
170241,1
170250,1
170252,1
170254,1
170257,1
170258,1
170265,1
170269,1
170271,1
170282,1
170287,1
170290,1
170294,1
170298,1
170304,1
170305,1
170308,1
170312,1
170313,1
170315,1
170318,2
170320,1
170324,1
170333,1
170338,1
170347,2
170349,1
170351,1
170361,1
170370,1
170373,1
170374,1
170383,2
170390,1
170410,1
170413,1
170414,1
170419,1
170432,1
170433,1
170444,1
170450,1
170457,1
170478,1
170490,1
170491,1
170492,1
170495,1
170497,1
170506,1
170524,1
170525,1
170527,1
170529,1
170536,1
170540,1
170555,2
170570,2
170578,1
170581,1
170588,1
170589,1
170592,1
170596,1
170597,1
170601,1
170605,1
170609,2
170613,1
170619,2
170620,1
170623,1
170626,1
170627,1
170631,1
170645,2
170650,1
170659,1
170664,1
170667,1
170673,1
170678,1
170680,1
170691,1
170692,1
170699,1
170706,1
170709,1
170714,2
170720,1
170734,2
170736,1
170742,1
170743,1
170748,1
170751,1
170753,1
170761,1
170767,1
170771,1
170776,1
170778,1
170782,1
170792,1
170801,1
170821,1
170825,1
170826,1
170842,1
170843,1
170849,1
170854,1
170857,1
170870,1
170872,1
170883,1
170884,1
170886,1
170890,1
170892,1
170896,1
170908,2
170925,1
170949,1
170950,1
170956,1
170962,1
170968,1
170970,1
170975,1
170977,1
170991,1
170999,2
171000,1
171001,1
171004,1
171005,2
171012,1
171015,1
171018,1
171020,1
171024,1
171035,1
171039,1
171047,3
171057,1
171062,1
171063,1
171066,1
171067,1
171070,1
171080,1
171083,1
171084,1
171096,1
171105,2
171108,1
171113,1
171114,1
171116,1
171117,2
171119,1
171124,1
171140,1
171144,1
171148,1
171156,1
171158,1
171163,1
171164,1
171179,1
171181,1
171183,1
171185,1
171186,1
171197,1
171199,1
171200,1
171212,1
171214,1
171217,1
171218,1
171220,1
171225,1
171228,1
171235,1
171238,1
171239,1
171243,1
171251,1
171252,1
171254,1
171260,1
171265,1
171266,1
171274,1
171276,1
171281,1
171288,1
171289,1
171291,1
171300,1
171302,1
171317,1
171318,1
171319,1
171323,1
171324,1
171328,1
171329,1
171334,1
171343,1
171344,2
171348,1
171349,1
171351,1
171352,1
171358,1
171370,1
171378,1
171379,1
171387,1
171391,1
171400,1
171401,1
171408,1
171409,2
171411,1
171417,1
171445,1
171453,2
171457,1
171462,1
171463,1
171466,1
171472,1
171482,1
171497,1
171506,1
171508,1
171510,1
171513,1
171514,1
171519,2
171558,1
171572,1
171580,1
171583,1
171584,1
171592,1
171596,1
171601,1
171606,1
171610,1
171617,2
171630,1
171632,1
171633,1
171634,1
171638,1
171641,1
171657,1
171659,1
171663,1
171665,1
171669,2
171671,1
171677,1
171679,1
171680,1
171694,1
171697,1
171703,1
171706,1
171707,2
171708,1
171709,1
171720,2
171727,2
171731,1
171734,1
171743,1
171750,1
171753,1
171763,1
171766,1
171778,1
171780,2
171782,1
171783,1
171784,1
171789,1
171801,1
171803,1
171810,1
171814,1
171821,1
171828,1
171831,1
171832,1
171840,1
171860,2
171863,1
171878,1
171881,1
171883,1
171891,1
171892,1
171903,1
171913,1
171916,2
171926,1
171927,1
171928,1
171931,1
171937,4
171942,1
171946,1
171953,1
171956,1
171962,1
171964,1
171967,1
171972,1
171975,1
171979,1
171980,1
171985,1
171991,1
172005,2
172011,1
172016,1
172020,1
172025,2
172034,2
172039,1
172042,1
172048,1
172049,1
172050,1
172056,1
172069,2
172072,2
172080,1
172083,1
172091,1
172094,1
172096,1
172104,1
172110,1
172118,1
172123,1
172125,1
172128,1
172129,1
172139,1
172149,1
172153,1
172161,1
172163,1
172165,1
172169,1
172172,1
172175,1
172186,1
172189,1
172190,1
172195,1
172197,1
172205,1
172221,1
172225,1
172226,1
172230,1
172234,1
172236,1
172239,2
172242,1
172251,1
172256,1
172263,1
172264,2
172265,1
172267,1
172271,1
172273,1
172275,1
172277,1
172286,1
172289,1
172297,2
172300,1
172301,1
172307,1
172309,1
172311,1
172313,1
172338,1
172348,1
172353,1
172356,1
172364,1
172370,2
172390,1
172392,1
172396,1
172397,1
172399,1
172400,1
172415,1
172442,1
172444,1
172447,1
172457,1
172479,1
172480,1
172484,1
172489,1
172492,1
172498,1
172499,1
172504,1
172512,1
172513,1
172519,1
172525,1
172527,1
172528,1
172543,1
172545,1
172548,1
172555,1
172556,1
172559,1
172560,1
172562,1
172565,1
172571,1
172578,1
172580,1
172590,1
172598,1
172602,1
172603,1
172620,1
172621,1
172625,1
172634,1
172637,1
172638,2
172644,1
172645,1
172655,1
172656,1
172659,2
172662,1
172663,1
172665,1
172668,1
172693,1
172698,2
172702,1
172715,1
172724,1
172729,1
172737,1
172758,1
172760,1
172763,1
172764,1
172766,1
172767,1
172772,1
172781,1
172783,1
172793,1
172796,1
172797,1
172799,1
172805,1
172808,1
172810,1
172812,1
172816,1
172818,1
172838,1
172842,1
172845,1
172846,2
172847,1
172860,1
172874,1
172878,1
172881,1
172897,1
172912,1
172914,1
172921,1
172929,1
172935,2
172940,1
172942,1
172952,1
172954,1
172956,1
172959,1
172960,1
172974,2
172979,1
172984,1
172990,1
172995,1
172996,1
173000,1
173004,1
173006,1
173011,1
173012,1
173013,1
173014,1
173021,1
173033,1
173041,1
173052,1
173071,1
173077,1
173083,1
173087,1
173090,1
173093,1
173101,1
173106,2
173111,1
173112,2
173113,1
173118,1
173132,1
173139,1
173154,1
173159,1
173162,1
173169,1
173171,1
173175,1
173183,1
173191,1
173199,1
173200,1
173203,2
173205,1
173211,2
173213,2
173215,1
173226,1
173227,1
173233,1
173249,1
173255,1
173257,2
173258,1
173276,1
173278,1
173296,1
173306,1
173313,1
173320,1
173323,1
173342,1
173347,1
173350,1
173354,1
173359,1
173360,1
173371,1
173372,1
173376,1
173379,1
173385,1
173392,1
173395,1
173397,1
173398,1
173403,1
173412,2
173422,1
173424,1
173426,1
173433,1
173441,1
173445,1
173451,1
173458,1
173466,1
173480,1
173489,1
173490,1
173491,1
173496,1
173497,2
173504,1
173523,1
173533,2
173536,1
173538,1
173539,1
173550,1
173554,1
173569,1
173572,1
173573,1
173578,1
173581,1
173583,1
173586,1
173590,1
173594,1
173607,2
173613,1
173621,1
173625,1
173630,1
173631,1
173633,1
173634,1
173647,1
173652,1
173661,2
173667,1
173669,1
173683,2
173684,1
173688,2
173697,1
173707,1
173709,2
173713,1
173721,1
173724,1
173729,1
173744,1
173745,1
173754,1
173756,1
173764,2
173772,1
173774,1
173777,1
173779,1
173792,1
173803,1
173812,1
173827,1
173835,1
173846,1
173850,1
173855,1
173864,1
173865,1
173871,1
173878,2
173886,1
173890,2
173898,1
173900,1
173911,1
173912,1
173919,1
173920,2
173923,1
173924,1
173930,1
173932,1
173933,1
173940,1
173941,1
173954,1
173957,1
173966,1
173971,1
173981,1
173987,1
173993,1
173999,1
174001,1
174002,1
174010,1
174015,1
174023,1
174027,1
174043,1
174055,1
174056,1
174060,1
174061,1
174068,1
174079,1
174115,1
174120,1
174121,1
174126,1
174130,2
174133,1
