# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
2622275,1
2622295,1
2622304,1
2622305,1
2622334,1
2622355,1
2622370,1
2622465,1
2622522,1
2622606,1
2622633,1
2622637,1
2622700,1
2622903,1
2623152,1
2623219,1
2623238,1
2623398,1
2623457,1
2623615,1
2623815,1
2623819,1
2623856,1
2623956,1
2624093,1
2624238,1
2624361,1
2624374,1
2624496,1
2624504,1
2624708,1
2624746,1
2624774,1
2624841,1
2624980,1
2625095,1
2625106,1
2625141,1
2625274,1
2625357,1
2625375,1
2625398,1
2625476,1
2625557,1
2625559,1
2625571,1
2625597,1
2625629,1
2625665,1
2625672,1
2625740,1
2625791,1
2625841,1
2625883,1
2625898,1
2625926,1
2625959,1
2626105,1
2626130,1
2626160,1
2626209,1
2626224,1
2626250,1
2626298,1
2626461,1
2626644,1
2626715,1
2626778,1
2626807,1
2626828,2
2626872,1
2626914,1
2627054,1
2627074,1
2627083,1
2627221,1
2627238,1
2627249,1
2627366,1
2627372,1
2627510,1
2627674,1
2627711,1
2627851,1
2627858,1
2627881,1
2627987,1
2628000,1
2628222,1
2628235,1
2628316,1
2628498,1
2628695,1
2628699,1
2628785,1
2628813,1
2628890,1
2628961,1
2629020,1
2629242,1
2629268,1
2629272,1
2629304,1
2629325,1
2629335,1
2629626,1
2629674,1
2629761,1
2630127,1
2630337,1
2630493,1
2630535,1
2630540,1
2630554,1
2630615,1
2630637,1
2630839,1
2631067,1
2631233,1
2631265,1
2631315,1
2631622,1
2631713,1
2631721,1
2631891,1
2631920,1
2631989,1
2631994,1
2632114,1
2632180,1
2632258,1
2632286,1
2632359,1
2632381,1
2632479,1
2632492,1
2632513,1
2632546,1
2632812,1
2632817,1
2632965,1
2633062,1
2633130,1
2633132,1
2633230,1
2633232,1
2633452,1
2633489,1
2633516,1
2633528,1
2633529,1
2633776,1
2633888,1
2633984,1
2633997,1
2634000,1
2634071,1
2634088,1
2634161,1
2634173,1
2634179,1
2634337,1
2634365,1
2634369,1
2634372,1
2634381,1
2634383,1
2634461,1
2634510,1
2634623,1
2634628,1
2634636,1
2634994,1
2635219,1
2635295,1
2635401,1
2635428,1
2635502,1
2635562,1
2635584,1
2635589,1
2635604,1
2635691,1
2635812,1
2635923,1
2635955,1
2635956,1
2636027,1
2636064,1
2636067,1
2636068,1
2636277,1
2636287,1
2636372,1
2636560,1
2636635,1
2636865,1
2636941,1
2637155,1
2637301,1
2637598,1
2637620,1
2637825,1
2637924,1
2637967,1
2638326,1
2638345,1
2638596,1
2638683,1
2638800,1
2638910,1
2639001,1
2639113,1
2639117,1
2639141,1
2639219,1
2639290,1
2639530,1
2639536,1
2639744,1
2639778,1
2639876,1
2639959,2
2640004,1
2640077,1
2640152,1
2640329,1
2640554,1
2640559,1
2640586,1
2640704,1
2640733,1
2640767,1
2640873,1
2640874,1
2640940,1
2641021,1
2641164,1
2641169,1
2641254,1
2641292,1
2641332,1
2641359,1
2641571,1
2641600,1
2641610,1
2641636,1
2641696,1
2641720,1
2641735,1
2641780,1
2641800,2
2641907,1
2642101,1
2642135,1
2642158,1
2642220,1
2642378,1
2642477,1
2642607,1
2642638,1
2642840,1
2642867,1
2642976,1
2643183,1
2643185,1
2643190,1
2643242,1
2643352,1
2643402,1
2643426,1
2643448,1
2643468,1
2643496,1
2643639,1
2643666,1
2643791,1
2643823,1
2643832,1
2643920,1
2644016,1
2644022,1
2644088,1
2644090,1
2644195,1
2644287,1
2644318,1
2644345,1
2644352,1
2644392,1
2644461,1
2644504,1
2644562,1
2644613,1
2644695,1
2644849,1
2644862,1
2645009,1
2645066,1
2645109,1
2645110,1
2645291,1
2645301,1
2645311,1
2645331,1
2645404,1
2645411,1
2645444,1
2645542,1
2645625,1
2645802,1
2645848,1
2645871,1
2645964,1
2645989,1
2646114,1
2646227,1
2646410,1
2646423,1
2646429,1
2646644,1
2646777,1
2646793,1
2646847,1
2646875,1
2646902,1
2646913,1
2646935,1
2646962,1
2646997,1
2647006,1
2647048,1
2647188,1
2647199,1
2647222,1
2647233,1
2647346,1
2647413,1
2647574,1
2647780,1
2647796,1
2647960,1
2648109,1
2648124,1
2648155,1
2648247,1
2648284,1
2648387,1
2648393,1
2648658,1
2648776,1
2649229,1
2649269,1
2649315,1
2649463,1
2649814,1
2649819,1
2650063,1
2650106,1
2650149,1
2650379,1
2650381,1
2650388,1
2650434,1
2650437,1
2650441,1
2650541,1
2650560,1
2650809,1
2650885,1
2650887,1
2651205,1
2651586,1
2651649,1
2651719,1
2651789,1
2651803,1
2651904,1
2651939,1
2651983,1
2652046,1
2652276,1
2652303,1
2652526,1
2652607,1
2652622,1
2652742,1
2652754,1
2652909,1
2652991,1
2653011,1
2653112,1
2653156,1
2653198,1
2653306,1
2653309,1
2653339,1
2653381,1
2653407,1
2653489,1
2653586,1
2653629,1
2653716,1
2653887,1
2654102,1
2654115,1
2654329,1
2654412,1
2654503,1
2654578,1
2654658,1
2654977,1
2655018,1
2655048,1
2655052,1
2655145,1
2655147,1
2655236,1
2655357,1
2655413,1
2655433,1
2655458,1
2655665,1
2655906,1
2655943,1
2655998,1
2656408,1
2656584,1
2656663,1
2656715,1
2657122,1
2657247,1
2657251,1
2657261,1
2657560,1
2657573,1
2657581,1
2657614,1
2657708,1
2657726,1
2657745,1
2657756,1
2657831,1
2657835,1
2658014,1
2658022,1
2658096,1
2658189,1
2658237,1
2658526,1
2658571,1
2658605,1
2658627,1
2658812,1
2658883,1
2658918,1
2659006,1
2659011,1
2659233,1
2659266,1
2659341,1
2659472,1
2659491,1
2659774,1
2659783,1
2659802,1
2659810,1
2659827,1
2659944,1
2659947,1
2660216,1
2660221,1
2660247,1
2660289,1
2660463,1
2660568,1
2660636,1
2660639,1
2660640,1
2660662,1
2660763,1
2660839,1
2660908,1
2660911,1
2661019,1
2661201,1
2661259,1
2661313,1
2661321,1
2661630,1
2661678,1
2661814,1
2661916,1
2662096,1
2662162,1
2662382,1
2662482,1
2662485,1
2662493,1
2662557,1
2662560,1
2662669,1
2662708,1
2662748,1
2662789,1
2662806,1
2662866,1
2662901,1
2662958,1
2663003,1
2663008,1
2663062,1
2663117,1
2663143,1
2663214,1
2663267,1
2663269,1
2663292,1
2663359,1
2663673,1
2663690,1
2663787,1
2663790,1
2663836,1
2663875,1
2663918,1
2664134,1
2664170,1
2664256,1
2664262,1
2664366,1
2664459,1
2664483,1
2664518,1
2664560,1
2664909,1
2664932,1
2665196,1
2665221,1
2665252,1
2665314,1
2665417,1
2665457,1
2665488,1
2665602,1
2665717,1
2665781,1
2665809,1
2665862,1
2665864,1
2665925,1
2666023,1
2666117,1
2666196,1
2666365,1
2666382,1
2666411,1
2666440,1
2666492,1
2666516,1
2666517,1
2666541,1
2666784,1
2666831,1
2666881,1
2666907,1
2666938,1
2666968,1
2666970,1
2667029,1
2667276,1
2667296,1
2667298,1
2667360,1
2667376,1
2667448,1
2667495,1
2667504,1
2667527,1
2667601,1
2667612,1
2667624,1
2667863,1
2668146,1
2668174,1
2668198,1
2668217,1
2668239,1
2668289,1
2668326,1
2668532,1
2668566,1
2668632,1
2668687,1
2668726,1
2668886,1
2668929,1
2668997,1
2669010,1
2669069,1
2669156,1
2669233,1
2669238,1
2669247,1
2669255,1
2669362,1
2669396,1
2669498,1
2669589,1
2669606,1
2669694,1
2669709,1
2669746,1
2669865,1
2670048,1
2670165,1
2670168,1
2670345,1
2670362,1
2670494,1
2670503,1
2670701,1
2670812,1
2670933,1
2670963,1
2671005,1
2671066,1
2671075,1
2671108,1
2671301,1
2671382,1
2671529,1
2671561,1
2671756,1
2671778,1
2671782,1
2671822,1
2671946,1
2672001,1
2672292,1
2672361,1
2672410,1
2672479,1
2672500,1
2672501,1
2672656,1
2672695,1
2672710,1
2672740,1
2672750,1
2673022,1
2673135,1
2673177,1
2673250,1
2673276,1
2673377,1
2673402,1
2673527,1
2673551,1
2673671,1
2673712,1
2673765,1
2673855,1
2673918,1
2673933,1
2673946,1
2673984,1
2674083,1
2674264,1
2674279,1
2674301,1
2674343,1
2674361,1
2674381,1
2674444,1
2674740,1
2674865,1
2674866,1
2674942,1
2674960,1
2675273,1
2675307,1
2675332,1
2675392,1
2675441,1
2675585,1
2675677,1
2675747,1
2675752,1
2675763,1
2675855,1
2675904,1
2676050,1
2676113,1
2676199,1
2676217,1
2676445,1
2676681,1
2676797,1
2676961,1
2677086,1
2677142,1
2677164,1
2677205,1
2677279,1
2677318,1
2677342,1
2677677,1
2677754,1
2677790,1
2677808,1
2677850,1
2677952,1
2678172,1
2678286,1
2678337,1
2678647,1
2678814,1
2678839,1
2678849,1
2678938,1
2679040,1
2679044,1
2679136,1
2679142,1
2679278,1
2679285,1
2679291,1
2679419,1
2679589,1
2679838,1
2679856,1
2679878,1
2679896,1
2680105,1
2680106,1
2680197,1
2680204,1
2680246,1
2680402,1
2680450,1
2680555,1
2680672,1
2680704,1
2680873,1
2681056,1
2681142,1
2681297,1
2681313,1
2681381,1
2681385,1
2681393,1
2681436,1
2681442,1
2681482,1
2681512,1
2681538,1
2681566,1
2681626,1
2681674,1
2681867,1
2681959,1
2682311,1
2682389,1
2682418,1
2682493,1
2682532,1
2682568,1
2682587,1
2682620,1
2682791,1
2682918,1
2683156,1
2683171,1
2683267,1
2683410,1
2683554,1
2683687,1
2683710,1
2683808,1
2683889,1
2683903,1
2684062,1
2684390,1
2684540,1
2684543,1
2684551,1
2684654,1
2684657,1
2684748,1
2684790,1
2684850,1
2684901,1
2684906,1
2685018,1
2685048,1
2685056,1
2685071,1
2685080,1
2685119,1
2685134,1
2685165,1
2685189,1
2685233,1
2685450,1
2685728,1
2685760,1
2685838,1
2685846,1
2685852,1
2685906,1
2685978,1
2686029,1
2686042,1
2686045,1
2686220,1
2686349,1
2686390,1
2686432,1
2686469,1
2686477,1
2686551,1
2686648,1
2687060,1
2687170,1
2687189,1
2687198,1
2687389,1
2687420,1
2687453,1
2687541,1
2687548,1
2687553,1
2687685,1
2687737,1
2687757,1
2687878,1
2687948,1
2687980,1
2688467,1
2688547,1
2688795,1
2688865,1
2688982,1
2689029,1
2689030,1
2689070,1
2689136,1
2689141,1
2689335,1
2689357,1
2689367,1
2689459,1
2689500,1
2689593,1
2689664,1
2689711,1
2689717,1
2689740,1
2690130,1
2690216,1
2690320,1
2690515,1
2690564,1
2690631,1
2690651,1
2690676,1
2690719,1
2690728,1
2690733,1
2690856,1
2691010,1
2691205,1
2691317,1
2691379,1
2691566,1
2691628,1
2691636,1
2691746,1
2691773,1
2691827,1
2691875,1
2691885,1
2692094,1
2692161,1
2692193,1
2692326,1
2692355,1
2692437,1
2692440,1
2692446,1
2692451,1
2692529,1
2692560,1
2692628,1
2692967,1
2693170,1
2693183,1
2693245,1
2693301,1
2693398,1
2693437,1
2693511,1
2693514,1
2693644,1
2693736,1
2693772,1
2693800,1
2693890,1
2693991,1
2694097,1
2694192,1
2694259,1
2694372,1
2694525,1
2694614,1
2694711,1
2694788,1
2694975,1
2694976,1
2695074,1
2695301,1
2695327,1
2695361,1
2695379,1
2695392,1
2695467,1
2695479,1
2695555,1
2695697,1
2695698,1
2695741,1
2695841,1
2695869,1
2696301,1
2696380,1
2696455,1
2696651,1
2696849,1
2696919,1
2697201,1
2697237,1
2697240,1
2697336,1
2697345,1
2697418,1
2697438,1
2697454,1
2697561,1
2697784,1
2697845,1
2697915,1
2697917,1
2698032,1
2698148,1
2698178,1
2698211,1
2698250,1
2698291,1
2698354,1
2698376,1
2698506,1
2698657,1
2698847,1
2698861,1
2699041,1
2699088,1
2699689,1
2699826,1
2700178,1
2700251,1
2700268,1
2700353,1
2700354,1
2700403,1
2700917,1
2701023,1
2701083,1
2701214,1
2701445,1
2701548,1
2701662,1
2701669,1
2701671,1
2701719,1
2701769,1
2701802,1
2701910,1
2702023,1
2702220,1
2702221,1
2702347,1
2702367,1
2702435,1
2702458,1
2702683,1
2702708,1
2702732,1
2702735,1
2702802,1
2702891,1
2702912,1
2702985,1
2703049,1
2703057,1
2703086,1
2703087,1
2703118,1
2703269,1
2703337,1
2703363,1
2703376,1
2703856,1
2703875,1
2703953,1
2703985,1
2704486,1
2704492,1
2704493,1
2704527,1
2704546,1
2704636,1
2704657,1
2704817,1
2704884,1
2705105,1
2705171,1
2705313,1
2705352,1
2705496,1
2705555,1
2705570,1
2705846,1
2705937,1
2705962,1
2706175,1
2706330,1
2706332,1
2706354,1
2706640,1
2706678,1
2706705,1
2706806,1
2706899,1
2706911,1
2707012,1
2707153,1
2707167,1
2707228,1
2707377,1
2707489,1
2707744,1
2707813,1
2708037,1
2708084,1
2708259,1
2708292,1
2708304,1
2708462,1
2708533,1
2708643,1
2708775,1
2708935,1
2709070,1
2709330,1
2709471,1
2709722,1
2709756,1
2709775,1
2709790,1
2709878,1
2710725,1
2710798,1
2710889,1
2711079,1
2711197,1
2711255,1
2711261,1
2711377,1
2711548,1
2711562,1
2711694,1
2711736,1
2711806,1
2711809,1
2711820,1
2711943,1
2711960,1
2712097,1
2712145,1
2712247,1
2712356,1
2712473,1
2712502,1
2712536,1
2712544,1
2712657,1
2712729,1
2712960,1
2713207,1
2713227,1
2713309,1
2713437,1
2713449,1
2713450,1
2713492,1
2713861,1
2713907,1
2713926,1
2713980,1
2714066,1
2714229,1
2714258,1
2714302,1
2714404,1
2714413,1
2714481,1
2714515,1
2714559,1
2714665,1
2714678,1
2714777,1
2714844,1
2714883,1
2715030,1
2715035,1
2715300,1
2715410,1
2715471,1
2715484,1
2715539,1
2715610,1
2715825,1
2715888,1
2715918,1
2715936,1
2716089,1
2716091,1
2716149,1
2716200,1
2716242,1
2716341,1
2716371,1
2716509,1
2716513,1
2716535,1
2716704,1
2716821,1
2716827,1
2716842,1
2717077,1
2717144,1
2717267,1
2717343,1
2717377,1
2717647,1
2717813,1
2717967,1
2718224,1
2718235,1
2718553,1
2718637,1
2718638,1
2718660,1
2718728,1
2718730,1
2718844,1
2719025,1
2719058,1
2719145,1
2719177,1
2719184,1
2719188,1
2719354,1
2719356,1
2719472,1
2719579,1
2719582,1
2719670,1
2719744,1
2719801,1
2719844,1
2719868,1
2720036,1
2720347,1
2720393,1
2720416,1
2720580,1
2720600,1
2720613,1
2720657,1
2720665,1
2720677,1
2720722,1
2721063,1
2721097,1
2721114,1
2721116,1
2721122,1
2721269,1
2721296,1
2721384,1
2721428,1
2721465,1
2721617,1
2721670,1
2721681,1
2721952,1
2721995,1
2722035,1
2722130,1
2722645,1
2722666,1
2722670,1
2722702,1
2722793,1
2722917,1
2722946,1
2723055,1
2723266,1
2723291,1
2723302,1
2723344,1
2723473,1
2723476,1
2723555,1
2723581,1
2723671,1
2723751,1
2723880,1
2723886,1
2724013,1
2724082,1
2724201,1
2724209,1
2724303,1
2724383,1
2724440,1
2724447,1
2724449,1
2724520,1
2724547,1
2724613,1
2724775,1
2724799,1
2724858,1
2724894,1
2724961,1
2724992,1
2725086,1
2725132,1
2725158,1
2725186,1
2725264,1
2725276,1
2725280,1
2725353,1
2725469,1
2725513,1
2725839,1
2725855,1
2726236,1
2726240,1
2726256,1
2726277,1
2726414,1
2726517,1
2726528,1
2726652,1
2726669,1
2726693,1
2726763,1
2726912,1
2726984,1
2727254,1
2727262,1
2727446,1
2727716,1
2727744,1
2727878,1
2727913,1
2728265,1
2728502,1
2728792,1
2728980,1
2729037,1
2729038,1
2729166,1
2729333,1
2729362,1
2729441,1
2729444,1
2729455,1
2729567,1
2729610,1
2729613,1
2729691,1
2729769,1
2729798,1
2730119,1
2730161,1
2730345,1
2730373,1
2730408,1
2730659,1
2730796,1
2730810,1
2730821,1
2730823,1
2730967,1
2731188,1
2731419,1
2731429,1
2731498,1
2731544,1
2731545,1
2731767,1
2731830,1
2731836,1
2731843,1
2731866,1
2731876,1
2731928,1
2731944,1
2732350,1
2732409,1
2732637,1
2732661,1
2732664,1
2732674,1
2732679,1
2732696,1
2732776,1
2732794,1
2732906,1
2732972,1
2732994,1
2733135,1
2733158,1
2733247,1
2733653,1
2733676,2
2733687,1
2733770,1
2733890,1
2733901,1
2733988,1
2733990,1
2734213,1
2734237,1
2734384,1
2734425,1
2734512,1
2734577,1
2734670,1
2734673,1
2734728,1
2734788,1
2734894,1
2734904,1
2734993,1
2735061,1
2735125,1
2735148,1
2735211,1
2735269,1
2735502,1
2735565,1
2735701,1
2735714,1
2735754,1
2735765,1
2735804,1
2735870,1
2735964,1
2736070,1
2736168,1
2736186,1
2736274,1
2736487,1
2736516,1
2736598,1
2736619,1
2736798,1
2736902,1
2736941,1
2737020,1
2737040,1
2737278,1
2737631,1
2737697,1
2737862,1
2737983,1
2738361,1
2738482,1
2738534,1
2738556,1
2738623,1
2738645,1
2738670,1
2738676,1
2738714,1
2738792,1
2738794,1
2738838,1
2738883,1
2739071,1
2739107,1
2739313,1
2739383,1
2739499,1
2739640,1
2739733,1
2739780,1
2739954,1
2740043,1
2740299,2
2740411,1
2740472,1
2740578,1
2740670,1
2740716,1
2740765,1
2740766,1
2740773,1
2741002,1
2741197,1
2741201,1
2741361,1
2741479,1
2741553,1
2741563,1
2741724,1
2741772,1
2742006,1
2742028,1
2742164,1
2742167,1
2742295,1
2742335,1
2742663,1
2742714,1
2742735,1
2742885,1
2742933,1
2742934,1
2742951,1
2743002,1
2743028,1
2743080,1
2743635,1
2743694,1
2743992,1
2744037,1
2744058,1
2744078,1
2744162,1
2744198,1
2744216,1
2744220,1
2744233,1
2744464,1
2744474,1
2744592,1
2744617,1
2744679,1
2744691,1
2744704,1
2744769,1
2744793,1
2744867,1
2744941,1
2745025,1
2745115,1
2745243,1
2745531,1
2745639,1
2745702,1
2745809,1
2745819,1
2745986,1
2746021,1
2746029,1
2746239,1
2746272,1
2746364,1
2746372,1
2746466,1
2746672,1
2746912,1
2746917,1
2747049,1
2747187,1
2747325,1
2747410,1
2747478,1
2747712,1
2747744,1
2747848,1
2747946,1
2748430,1
2748525,1
2748636,1
2748675,1
2748922,1
2749066,1
2749149,1
2749334,1
2749382,1
2749599,1
2749679,1
2749681,1
2749746,1
2749750,1
2749848,1
2749903,1
2750048,1
2750082,1
2750106,1
2750149,1
2750186,1
2750251,1
2750514,1
2750664,1
2750671,1
2750681,1
2750808,1
2750955,1
2751097,1
2751325,1
2751364,1
2751878,1
2752011,1
2752067,1
2752495,1
2752539,1
2752584,1
2752609,1
2752717,1
2753057,1
2753061,1
2753290,1
2753348,1
2753363,1
2753502,1
2753544,1
2753546,1
2753680,1
2753688,1
2753695,1
2753743,1
2753796,1
2754079,1
2754143,1
2754226,2
2754253,1
2754434,1
2754466,1
2754492,1
2754499,1
2754588,1
2754602,1
2754615,1
2754742,1
2754759,1
2754836,1
2754921,1
2754930,1
2755069,1
2755160,1
2755178,1
2755230,1
2755350,1
2755354,1
2755383,1
2755440,1
2755470,1
2755553,1
2755759,1
2755815,1
2755877,1
2755967,1
2756002,1
2756007,1
2756042,1
2756150,1
2756176,1
2756211,1
2756263,1
2756305,1
2756336,1
2756366,1
2756521,1
2756696,1
2756705,1
2756726,1
2756819,1
2756846,1
2756882,1
2756964,1
2756979,1
2757003,1
2757067,1
2757168,1
2757209,1
2757278,1
2757288,1
2757323,1
2757350,1
2757410,1
2757412,1
2757437,1
2757452,1
2757468,1
2757652,1
2757663,1
2757665,1
2757720,1
2757731,1
2757886,1
2758012,1
2758037,1
2758054,1
2758147,1
2758360,1
2758382,2
2758427,1
2758465,1
2758517,1
2758534,1
2758671,1
2758911,1
2758952,1
2758956,1
2758977,1
2759109,1
2759342,1
2759444,1
2759493,1
2759504,1
2759596,1
2759612,1
2759649,1
2759673,1
2759767,1
2759853,1
2760067,1
2760173,1
2760185,1
2760303,1
2760305,1
2760380,1
2760517,1
2760540,1
2760593,1
2760601,1
2760618,1
2760673,1
2760880,1
2760929,1
2761041,1
2761254,1
2761444,1
2761498,1
2761525,1
2761664,1
2761835,1
2761862,1
2761882,1
2762077,1
2762431,1
2762458,1
2762568,1
2762569,1
2762850,1
2762895,1
2762902,1
2762962,1
2763012,1
2763146,1
2763174,1
2763182,1
2763338,1
2763385,1
2763397,1
2763478,1
2763522,1
2763610,1
2763627,1
2763710,1
2763743,1
2763902,1
2763954,1
2764015,1
2764037,1
2764691,1
2764736,1
2764745,1
2764981,1
2765247,1
2765309,1
2765374,1
2765426,1
2765524,1
2765605,1
2765653,1
2765684,1
2765698,1
2765701,1
2765721,1
2765780,1
2765782,1
2765846,1
2765896,1
2765992,1
2766115,1
2766117,1
2766124,1
2766195,1
2766251,1
2766321,1
2766327,1
2766387,1
2766571,1
2766743,1
2766782,1
2766899,1
2766902,1
2766922,1
2767005,1
2767010,1
2767018,1
2767109,1
2767143,1
2767170,1
2767225,1
2767256,1
2767325,1
2767379,1
2767481,1
2767610,1
2767854,1
2767867,1
2767912,1
2767958,1
2767966,1
2768023,1
2768149,1
2768340,1
2768370,1
2768389,1
2768410,1
2768621,1
2768624,1
2768693,1
2768725,1
2768759,1
2769005,1
2769020,1
2769045,1
2769195,1
2769260,1
2769267,1
2769641,1
2769671,1
2769804,1
2769953,1
2770017,1
2770068,1
2770109,1
2770162,1
2770346,1
2770378,1
2770459,1
2770582,1
2770590,1
2770657,1
2770797,1
2770872,1
2770876,1
2770999,1
2771033,1
2771095,1
2771239,1
2771258,1
2771314,1
2771341,1
2771345,1
2771370,1
2771412,1
2771478,1
2771592,1
2771597,1
2771746,1
2771762,1
2771864,1
2771931,1
2772086,1
2772263,1
2772469,1
2772537,1
2772628,1
2772681,1
2772697,1
2772734,1
2772756,1
2772786,1
2772864,1
2772976,1
2773023,1
2773205,1
2773260,1
2773394,2
2773656,1
2773813,1
2774158,1
2774217,1
2774259,1
2774345,1
2774377,1
2774422,1
2774566,1
2774669,1
2774764,2
2774838,1
2774842,1
2774844,1
2774886,1
2774926,1
2775036,1
2775211,1
2775222,1
2775271,1
2775441,1
2775571,1
2775583,1
2775635,1
2775659,1
2775697,1
2775783,1
2775825,1
2775841,1
2775847,1
2775976,1
2776040,1
2776080,1
2776205,1
2776225,1
2776347,1
2776443,1
2776478,1
2776484,1
2776711,1
2776745,1
2776766,1
2776874,1
2776990,1
2777233,1
2777285,1
2777297,1
2777446,1
2777488,1
2777490,1
2777624,1
2777884,1
2777997,1
2778049,1
2778089,1
2778196,1
2778198,1
2778303,1
2778592,1
2778707,1
2778733,1
2778912,1
2779071,1
2779102,1
2779161,1
2779226,1
2779263,1
2779300,1
2779406,1
2779407,1
2779414,1
2779427,1
2779430,1
2779614,1
2779674,1
2779846,1
2780159,1
2780184,1
2780274,1
2780295,1
2780348,1
2780394,1
2780409,1
2780457,1
2780495,1
2780545,1
2780574,1
2780651,1
2780658,1
2780716,1
2780810,1
2780816,1
2780845,1
2780855,1
2780978,1
2780993,1
2781092,1
2781172,1
2781180,1
2781200,2
2781336,1
2781409,1
2781417,1
2781617,1
2781726,1
2781765,1
2781777,1
2781798,1
2782059,1
2782196,1
2782209,1
2782221,1
2782291,1
2782441,1
2782559,1
2782637,1
2782864,1
2782970,1
2783109,1
2783142,1
2783156,1
2783465,1
2783562,1
2783620,1
2783646,1
2783780,1
2783823,1
2783871,1
2783874,1
2783894,1
2783953,1
2783999,1
2784048,1
2784153,2
2784248,1
2784484,1
2784511,1
2784516,1
2784615,1
2784715,1
2784760,1
2784783,1
2784786,1
2784818,1
2784860,1
2784870,1
2784920,1
2785031,1
2785036,1
2785111,1
2785151,1
2785159,1
2785188,1
2785335,1
2785398,1
2785405,1
2785413,1
2785444,1
2785508,1
2785629,1
2785765,1
2785830,1
2785859,1
2785878,1
2785879,1
2786088,1
2786184,1
2786353,1
2786503,1
2786543,1
2786809,1
2786850,1
2786870,1
2786974,1
2786980,1
2787024,1
2787029,1
2787223,1
2787240,1
2787320,1
2787338,1
2787341,1
2787466,1
2787541,1
2787599,1
2787613,1
2787759,1
2787864,1
2787894,1
2787912,1
2788035,1
2788108,1
2788134,1
2788183,1
2788360,1
2788373,1
2788539,1
2788687,1
2788720,1
2788755,1
2788777,1
2788912,1
2788948,1
2788993,1
2789016,1
2789060,1
2789083,1
2789124,1
2789194,1
2789426,1
2789487,1
2789504,1
2789519,1
2789573,1
2789862,1
2789888,1
2789934,1
2790042,1
2790049,1
2790086,1
2790110,1
2790159,1
2790243,1
2790350,1
2790430,1
2790507,1
2790582,1
2790590,1
2790616,1
2790688,1
2790690,1
2790799,1
2790813,1
2790913,1
2790932,1
2791081,1
2791202,1
2791312,1
2791514,1
2791564,1
2791625,1
2791774,1
2791818,1
2791829,1
2791840,1
2791859,1
2791886,1
2791936,1
2792393,1
2792585,1
2792588,1
2792923,1
2792998,1
2793058,1
2793085,1
2793129,1
2793158,1
2793187,1
2793423,1
2793448,1
2793556,1
2793644,1
2793713,1
2793728,1
2793855,1
2793922,1
2794002,1
2794193,1
2794580,1
2794597,1
2794827,1
2794832,1
2794891,1
2794924,1
2795045,1
2795256,1
2795434,1
2795492,1
2795500,1
2795509,1
2795549,1
2795609,1
2795682,1
2795738,1
2795778,1
2795797,1
2795887,1
2795889,1
2796090,1
2796114,1
2796397,1
2796455,1
2796490,1
2796661,1
2796670,1
2796727,1
2796742,1
2796746,1
2796820,1
2796824,1
2796895,1
2796902,1
2796915,1
2797091,1
2797427,1
2797518,1
2797531,1
2797590,1
2797598,1
2797819,1
2797864,1
2797901,1
2797913,1
2798101,1
2798107,1
2798226,1
2798228,1
2798296,1
2798412,1
2798417,1
2798528,1
2798728,1
2798780,1
2798783,1
2798813,1
2798860,1
2798949,1
2799124,1
2799213,1
2799284,1
2799353,1
2799480,1
2799573,1
2799609,1
2799628,1
2799715,1
2799866,1
2800082,1
2800119,1
2800196,1
2800327,1
2800370,1
2800663,1
2800733,1
2800737,1
2800771,1
2800782,1
2800833,1
2800834,1
2800994,1
2801023,1
2801047,1
2801057,1
2801067,1
2801087,1
2801400,1
2801455,1
2801490,1
2801621,1
2801674,1
2801881,1
2801903,1
2801932,1
2802083,1
2802109,1
2802162,1
2802198,1
2802420,1
2802688,1
2802739,1
2802807,1
2802828,1
2802850,1
2802888,1
2802952,1
2803001,1
2803009,1
2803071,1
2803117,1
2803169,1
2803228,1
2803268,1
2803358,1
2803363,1
2803431,1
2803508,1
2803534,1
2803608,1
2803624,1
2803693,1
2803709,1
2803968,1
2804057,1
2804117,1
2804125,1
2804173,1
2804297,1
2804304,1
2804375,1
2804407,1
2804415,1
2804817,1
2804862,1
2804960,1
2804989,1
2805210,1
2805259,1
2805316,1
2805464,1
2805532,1
2805569,1
2805639,1
2805676,1
2805811,1
2805824,1
2805845,1
2806030,1
2806033,1
2806097,1
2806121,1
2806214,1
2806338,1
2806432,1
2806509,1
2806617,1
2806636,1
2806776,1
2806792,1
2806973,1
2807004,1
2807026,1
2807039,1
2807154,1
2807302,1
2807451,1
2807482,1
2807534,1
2807610,1
2807843,1
2807931,1
2808038,1
2808083,1
2808239,1
2808250,1
2808335,1
2808385,1
2808423,1
2808523,1
2808738,1
2808771,1
2808790,1
2808893,1
2809020,1
2809201,1
2809253,1
2809259,1
2809495,1
2809496,1
2809524,1
2809771,1
2810026,1
2810115,1
2810296,1
2810346,1
2810381,1
2810408,1
2810488,1
2810599,1
2810709,1
2810752,1
2811087,1
2811112,1
2811220,1
2811331,1
2811383,1
2811409,1
2811465,1
2811927,1
2812355,1
2812365,1
2812415,1
2812419,1
2812545,1
2812558,1
2812660,1
2812739,1
2812785,1
2812814,1
2812927,1
2812938,1
2812955,1
2813066,1
2813091,1
2813115,1
2813156,1
2813291,1
2813331,1
2813554,1
2813667,1
2813708,1
2813841,1
2813874,1
2813900,1
2813973,1
2813996,1
2814140,1
2814201,1
2814205,1
2814273,1
